Exp,Pedi,Repl,Harvest,plantHt,earHt,StatID,Year,Month,tempMin,tempMax,dewMin,dewMax,humidMin,humidMax,solarMin,solarMax,rainMin,rainMax,windSpdMin,windSpdMax,windDirMin,windDirMax,windGustMin,windGustMax,soilTempMin,soilTempMax,soilMoistMin,soilMoistMax
MNI1,PB80,1,10/26/2015,196,124,8649,2015,6,10,32.28,-0.61,20.56,26.5,99.5,0,1053,0,12.7,0.45,6.26,0,360,0.89,10.73,14.5,24.61,4.2,48.7
MNI1,PB80,2,10/26/2015,202,115,8649,2015,6,10,32.28,-0.61,20.56,26.5,99.5,0,1053,0,12.7,0.45,6.26,0,360,0.89,10.73,14.5,24.61,4.2,48.7
MNI1,PH207,1,10/26/2015,193,104,8649,2015,6,10,32.28,-0.61,20.56,26.5,99.5,0,1053,0,12.7,0.45,6.26,0,360,0.89,10.73,14.5,24.61,4.2,48.7
MNI1,PH207,2,10/26/2015,167,74,8649,2015,6,10,32.28,-0.61,20.56,26.5,99.5,0,1053,0,12.7,0.45,6.26,0,360,0.89,10.73,14.5,24.61,4.2,48.7
MNI1,PHB47,1,10/26/2015,211,98,8649,2015,6,10,32.28,-0.61,20.56,26.5,99.5,0,1053,0,12.7,0.45,6.26,0,360,0.89,10.73,14.5,24.61,4.2,48.7
MNI1,PHB47,2,10/26/2015,199,96,8649,2015,6,10,32.28,-0.61,20.56,26.5,99.5,0,1053,0,12.7,0.45,6.26,0,360,0.89,10.73,14.5,24.61,4.2,48.7
MNI1,PHG35,1,10/26/2015,167,89,8649,2015,6,10,32.28,-0.61,20.56,26.5,99.5,0,1053,0,12.7,0.45,6.26,0,360,0.89,10.73,14.5,24.61,4.2,48.7
MNI1,PHG35,2,10/26/2015,156,84,8649,2015,6,10,32.28,-0.61,20.56,26.5,99.5,0,1053,0,12.7,0.45,6.26,0,360,0.89,10.73,14.5,24.61,4.2,48.7
MNI1,PHG39,1,10/26/2015,211,112,8649,2015,6,10,32.28,-0.61,20.56,26.5,99.5,0,1053,0,12.7,0.45,6.26,0,360,0.89,10.73,14.5,24.61,4.2,48.7
MNI1,PHG39,2,10/26/2015,192,94,8649,2015,6,10,32.28,-0.61,20.56,26.5,99.5,0,1053,0,12.7,0.45,6.26,0,360,0.89,10.73,14.5,24.61,4.2,48.7
MNI1,PHG47,1,10/26/2015,127,46,8649,2015,6,10,32.28,-0.61,20.56,26.5,99.5,0,1053,0,12.7,0.45,6.26,0,360,0.89,10.73,14.5,24.61,4.2,48.7
MNI1,PHG47,2,10/26/2015,120,50,8649,2015,6,10,32.28,-0.61,20.56,26.5,99.5,0,1053,0,12.7,0.45,6.26,0,360,0.89,10.73,14.5,24.61,4.2,48.7
MNI1,PHG83,1,10/26/2015,196,100,8649,2015,6,10,32.28,-0.61,20.56,26.5,99.5,0,1053,0,12.7,0.45,6.26,0,360,0.89,10.73,14.5,24.61,4.2,48.7
MNI1,PHG83,2,10/26/2015,201,126,8649,2015,6,10,32.28,-0.61,20.56,26.5,99.5,0,1053,0,12.7,0.45,6.26,0,360,0.89,10.73,14.5,24.61,4.2,48.7
MNI1,PHJ40,1,10/26/2015,175,97,8649,2015,6,10,32.28,-0.61,20.56,26.5,99.5,0,1053,0,12.7,0.45,6.26,0,360,0.89,10.73,14.5,24.61,4.2,48.7
MNI1,PHJ40,2,10/26/2015,177,98,8649,2015,6,10,32.28,-0.61,20.56,26.5,99.5,0,1053,0,12.7,0.45,6.26,0,360,0.89,10.73,14.5,24.61,4.2,48.7
MNI1,PHN82,1,10/26/2015,185,94,8649,2015,6,10,32.28,-0.61,20.56,26.5,99.5,0,1053,0,12.7,0.45,6.26,0,360,0.89,10.73,14.5,24.61,4.2,48.7
MNI1,PHN82,2,10/26/2015,182,93,8649,2015,6,10,32.28,-0.61,20.56,26.5,99.5,0,1053,0,12.7,0.45,6.26,0,360,0.89,10.73,14.5,24.61,4.2,48.7
MNI1,PHV63,1,10/26/2015,189,89,8649,2015,6,10,32.28,-0.61,20.56,26.5,99.5,0,1053,0,12.7,0.45,6.26,0,360,0.89,10.73,14.5,24.61,4.2,48.7
MNI1,PHV63,2,10/26/2015,197,93,8649,2015,6,10,32.28,-0.61,20.56,26.5,99.5,0,1053,0,12.7,0.45,6.26,0,360,0.89,10.73,14.5,24.61,4.2,48.7
MNI1,PHW52,1,10/26/2015,190,89,8649,2015,6,10,32.28,-0.61,20.56,26.5,99.5,0,1053,0,12.7,0.45,6.26,0,360,0.89,10.73,14.5,24.61,4.2,48.7
MNI1,PHW52,2,10/26/2015,190,108,8649,2015,6,10,32.28,-0.61,20.56,26.5,99.5,0,1053,0,12.7,0.45,6.26,0,360,0.89,10.73,14.5,24.61,4.2,48.7
MNI1,PHZ51,1,10/26/2015,206,106,8649,2015,6,10,32.28,-0.61,20.56,26.5,99.5,0,1053,0,12.7,0.45,6.26,0,360,0.89,10.73,14.5,24.61,4.2,48.7
MNI1,PHZ51,2,10/26/2015,192,89,8649,2015,6,10,32.28,-0.61,20.56,26.5,99.5,0,1053,0,12.7,0.45,6.26,0,360,0.89,10.73,14.5,24.61,4.2,48.7
MNI1,W117HT,1,10/26/2015,138,67,8649,2015,6,10,32.28,-0.61,20.56,26.5,99.5,0,1053,0,12.7,0.45,6.26,0,360,0.89,10.73,14.5,24.61,4.2,48.7
MNI1,W117HT,2,10/26/2015,137,67,8649,2015,6,10,32.28,-0.61,20.56,26.5,99.5,0,1053,0,12.7,0.45,6.26,0,360,0.89,10.73,14.5,24.61,4.2,48.7
MNI1,Wf9,1,10/26/2015,186,93,8649,2015,6,10,32.28,-0.61,20.56,26.5,99.5,0,1053,0,12.7,0.45,6.26,0,360,0.89,10.73,14.5,24.61,4.2,48.7
MNI1,Wf9,2,10/26/2015,184,109,8649,2015,6,10,32.28,-0.61,20.56,26.5,99.5,0,1053,0,12.7,0.45,6.26,0,360,0.89,10.73,14.5,24.61,4.2,48.7
MNI1,2369,1,10/26/2015,211,114,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,2369,2,10/26/2015,208,130,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,740,1,10/26/2015,189,103,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,740,2,10/26/2015,191,118,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,A619,1,10/26/2015,155,52,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,A619,2,10/26/2015,180,55,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,A632,1,10/26/2015,205,104,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,A632,2,10/26/2015,205,115,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,A634,1,10/26/2015,181,106,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,A634,2,10/26/2015,186,108,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,B14,1,10/26/2015,190,123,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,B14,2,10/26/2015,172,97,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,B37,1,10/26/2015,216,128,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,B37,2,10/26/2015,201,106,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,B73,1,10/26/2015,210,114,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,B73,2,10/26/2015,200,122,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,C103,1,10/26/2015,205,98,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,C103,2,10/26/2015,205,111,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,CM105,1,10/26/2015,182,82,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,CM105,2,10/26/2015,174,79,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,LH123HT,1,10/26/2015,235,119,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,LH123HT,2,10/26/2015,217,127,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,LH145,1,10/26/2015,191,109,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,LH145,2,10/26/2015,199,93,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,LH162,1,10/26/2015,154,95,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,LH162,2,10/26/2015,162,82,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,LH195,1,10/26/2015,169,87,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,LH195,2,10/26/2015,162,70,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,LH198,1,10/26/2015,194,94,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,LH198,2,10/26/2015,200,101,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,LH74,1,10/26/2015,183,113,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,LH74,2,10/26/2015,174,91,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,LH82,1,10/26/2015,171,93,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,LH82,2,10/26/2015,172,96,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,Mo17,1,10/26/2015,198,102,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,Mo17,2,10/26/2015,189,107,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,PB80,1,10/26/2015,196,124,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,PB80,2,10/26/2015,202,115,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,PH207,1,10/26/2015,193,104,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,PH207,2,10/26/2015,167,74,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,PHB47,1,10/26/2015,211,98,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,PHB47,2,10/26/2015,199,96,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,PHG35,1,10/26/2015,167,89,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,PHG35,2,10/26/2015,156,84,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,PHG39,1,10/26/2015,211,112,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,PHG39,2,10/26/2015,192,94,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,PHG47,1,10/26/2015,127,46,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,PHG47,2,10/26/2015,120,50,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,PHG83,1,10/26/2015,196,100,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,PHG83,2,10/26/2015,201,126,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,PHJ40,1,10/26/2015,175,97,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,PHJ40,2,10/26/2015,177,98,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,PHN82,1,10/26/2015,185,94,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,PHN82,2,10/26/2015,182,93,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,PHV63,1,10/26/2015,189,89,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,PHV63,2,10/26/2015,197,93,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,PHW52,1,10/26/2015,190,89,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,PHW52,2,10/26/2015,190,108,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,PHZ51,1,10/26/2015,206,106,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,PHZ51,2,10/26/2015,192,89,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,W117HT,1,10/26/2015,138,67,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,W117HT,2,10/26/2015,137,67,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,Wf9,1,10/26/2015,186,93,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,Wf9,2,10/26/2015,184,109,8649,2015,7,11.17,31.44,6,24.44,27.6,99.1,0,1098,0,23.622,0.45,6.26,0,360,0.89,14.31,18.5,25.61,6.9,52.3
MNI1,2369,1,10/26/2015,211,114,8649,2015,8,11.56,33.67,3.61,21.5,30,99.5,0,996,0,7.366,0.45,6.71,0,360,1.34,11.62,15.83,24.72,5,44.1
MNI1,2369,2,10/26/2015,208,130,8649,2015,8,11.56,33.67,3.61,21.5,30,99.5,0,996,0,7.366,0.45,6.71,0,360,1.34,11.62,15.83,24.72,5,44.1
MNI1,740,1,10/26/2015,189,103,8649,2015,8,11.56,33.67,3.61,21.5,30,99.5,0,996,0,7.366,0.45,6.71,0,360,1.34,11.62,15.83,24.72,5,44.1
MNI1,740,2,10/26/2015,191,118,8649,2015,8,11.56,33.67,3.61,21.5,30,99.5,0,996,0,7.366,0.45,6.71,0,360,1.34,11.62,15.83,24.72,5,44.1
MNI1,A619,1,10/26/2015,155,52,8649,2015,8,11.56,33.67,3.61,21.5,30,99.5,0,996,0,7.366,0.45,6.71,0,360,1.34,11.62,15.83,24.72,5,44.1
MNI1,A619,2,10/26/2015,180,55,8649,2015,8,11.56,33.67,3.61,21.5,30,99.5,0,996,0,7.366,0.45,6.71,0,360,1.34,11.62,15.83,24.72,5,44.1
MNI1,A632,1,10/26/2015,205,104,8649,2015,8,11.56,33.67,3.61,21.5,30,99.5,0,996,0,7.366,0.45,6.71,0,360,1.34,11.62,15.83,24.72,5,44.1
MNI1,A632,2,10/26/2015,205,115,8649,2015,8,11.56,33.67,3.61,21.5,30,99.5,0,996,0,7.366,0.45,6.71,0,360,1.34,11.62,15.83,24.72,5,44.1
MNI1,A634,1,10/26/2015,181,106,8649,2015,8,11.56,33.67,3.61,21.5,30,99.5,0,996,0,7.366,0.45,6.71,0,360,1.34,11.62,15.83,24.72,5,44.1
MNI1,A634,2,10/26/2015,186,108,8649,2015,8,11.56,33.67,3.61,21.5,30,99.5,0,996,0,7.366,0.45,6.71,0,360,1.34,11.62,15.83,24.72,5,44.1
MNI1,B14,1,10/26/2015,190,123,8649,2015,8,11.56,33.67,3.61,21.5,30,99.5,0,996,0,7.366,0.45,6.71,0,360,1.34,11.62,15.83,24.72,5,44.1
MNI1,B14,2,10/26/2015,172,97,8649,2015,8,11.56,33.67,3.61,21.5,30,99.5,0,996,0,7.366,0.45,6.71,0,360,1.34,11.62,15.83,24.72,5,44.1
MNI1,B37,1,10/26/2015,216,128,8649,2015,8,11.56,33.67,3.61,21.5,30,99.5,0,996,0,7.366,0.45,6.71,0,360,1.34,11.62,15.83,24.72,5,44.1
MNI1,B37,2,10/26/2015,201,106,8649,2015,8,11.56,33.67,3.61,21.5,30,99.5,0,996,0,7.366,0.45,6.71,0,360,1.34,11.62,15.83,24.72,5,44.1
MNI1,B73,1,10/26/2015,210,114,8649,2015,8,11.56,33.67,3.61,21.5,30,99.5,0,996,0,7.366,0.45,6.71,0,360,1.34,11.62,15.83,24.72,5,44.1
MNI1,B73,2,10/26/2015,200,122,8649,2015,8,11.56,33.67,3.61,21.5,30,99.5,0,996,0,7.366,0.45,6.71,0,360,1.34,11.62,15.83,24.72,5,44.1
MNI1,C103,1,10/26/2015,205,98,8649,2015,8,11.56,33.67,3.61,21.5,30,99.5,0,996,0,7.366,0.45,6.71,0,360,1.34,11.62,15.83,24.72,5,44.1
MNI1,C103,2,10/26/2015,205,111,8649,2015,8,11.56,33.67,3.61,21.5,30,99.5,0,996,0,7.366,0.45,6.71,0,360,1.34,11.62,15.83,24.72,5,44.1
MNI1,CM105,1,10/26/2015,182,82,8649,2015,8,11.56,33.67,3.61,21.5,30,99.5,0,996,0,7.366,0.45,6.71,0,360,1.34,11.62,15.83,24.72,5,44.1
MNI1,CM105,2,10/26/2015,174,79,8649,2015,8,11.56,33.67,3.61,21.5,30,99.5,0,996,0,7.366,0.45,6.71,0,360,1.34,11.62,15.83,24.72,5,44.1
MNI1,LH123HT,1,10/26/2015,235,119,8649,2015,8,11.56,33.67,3.61,21.5,30,99.5,0,996,0,7.366,0.45,6.71,0,360,1.34,11.62,15.83,24.72,5,44.1
MNI1,LH123HT,2,10/26/2015,217,127,8649,2015,8,11.56,33.67,3.61,21.5,30,99.5,0,996,0,7.366,0.45,6.71,0,360,1.34,11.62,15.83,24.72,5,44.1
MNI1,LH145,1,10/26/2015,191,109,8649,2015,8,11.56,33.67,3.61,21.5,30,99.5,0,996,0,7.366,0.45,6.71,0,360,1.34,11.62,15.83,24.72,5,44.1
MNI1,LH145,2,10/26/2015,199,93,8649,2015,8,11.56,33.67,3.61,21.5,30,99.5,0,996,0,7.366,0.45,6.71,0,360,1.34,11.62,15.83,24.72,5,44.1
MNI1,LH162,1,10/26/2015,154,95,8649,2015,8,11.56,33.67,3.61,21.5,30,99.5,0,996,0,7.366,0.45,6.71,0,360,1.34,11.62,15.83,24.72,5,44.1
MNI1,LH162,2,10/26/2015,162,82,8649,2015,8,11.56,33.67,3.61,21.5,30,99.5,0,996,0,7.366,0.45,6.71,0,360,1.34,11.62,15.83,24.72,5,44.1
MNI1,LH195,1,10/26/2015,169,87,8649,2015,8,11.56,33.67,3.61,21.5,30,99.5,0,996,0,7.366,0.45,6.71,0,360,1.34,11.62,15.83,24.72,5,44.1
MNI1,LH195,2,10/26/2015,162,70,8649,2015,8,11.56,33.67,3.61,21.5,30,99.5,0,996,0,7.366,0.45,6.71,0,360,1.34,11.62,15.83,24.72,5,44.1
MNI1,LH198,1,10/26/2015,194,94,8649,2015,8,11.56,33.67,3.61,21.5,30,99.5,0,996,0,7.366,0.45,6.71,0,360,1.34,11.62,15.83,24.72,5,44.1
MNI1,LH198,2,10/26/2015,200,101,8649,2015,8,11.56,33.67,3.61,21.5,30,99.5,0,996,0,7.366,0.45,6.71,0,360,1.34,11.62,15.83,24.72,5,44.1
MNI1,LH74,1,10/26/2015,183,113,8649,2015,8,11.56,33.67,3.61,21.5,30,99.5,0,996,0,7.366,0.45,6.71,0,360,1.34,11.62,15.83,24.72,5,44.1
MNI1,LH74,2,10/26/2015,174,91,8649,2015,8,11.56,33.67,3.61,21.5,30,99.5,0,996,0,7.366,0.45,6.71,0,360,1.34,11.62,15.83,24.72,5,44.1
MNI1,LH82,1,10/26/2015,171,93,8649,2015,8,11.56,33.67,3.61,21.5,30,99.5,0,996,0,7.366,0.45,6.71,0,360,1.34,11.62,15.83,24.72,5,44.1
MNI1,LH82,2,10/26/2015,172,96,8649,2015,8,11.56,33.67,3.61,21.5,30,99.5,0,996,0,7.366,0.45,6.71,0,360,1.34,11.62,15.83,24.72,5,44.1
MNI1,Mo17,1,10/26/2015,198,102,8649,2015,8,11.56,33.67,3.61,21.5,30,99.5,0,996,0,7.366,0.45,6.71,0,360,1.34,11.62,15.83,24.72,5,44.1
MNI1,Mo17,2,10/26/2015,189,107,8649,2015,8,11.56,33.67,3.61,21.5,30,99.5,0,996,0,7.366,0.45,6.71,0,360,1.34,11.62,15.83,24.72,5,44.1
MNI1,PB80,1,10/26/2015,196,124,8649,2015,8,11.56,33.67,3.61,21.5,30,99.5,0,996,0,7.366,0.45,6.71,0,360,1.34,11.62,15.83,24.72,5,44.1
MNI1,PB80,2,10/26/2015,202,115,8649,2015,8,11.56,33.67,3.61,21.5,30,99.5,0,996,0,7.366,0.45,6.71,0,360,1.34,11.62,15.83,24.72,5,44.1
MNI1,PH207,1,10/26/2015,193,104,8649,2015,8,11.56,33.67,3.61,21.5,30,99.5,0,996,0,7.366,0.45,6.71,0,360,1.34,11.62,15.83,24.72,5,44.1
MNI1,PH207,2,10/26/2015,167,74,8649,2015,8,11.56,33.67,3.61,21.5,30,99.5,0,996,0,7.366,0.45,6.71,0,360,1.34,11.62,15.83,24.72,5,44.1
MNI1,PHB47,1,10/26/2015,211,98,8649,2015,8,11.56,33.67,3.61,21.5,30,99.5,0,996,0,7.366,0.45,6.71,0,360,1.34,11.62,15.83,24.72,5,44.1
MNI1,PHB47,2,10/26/2015,199,96,8649,2015,8,11.56,33.67,3.61,21.5,30,99.5,0,996,0,7.366,0.45,6.71,0,360,1.34,11.62,15.83,24.72,5,44.1
MNI1,PHG35,1,10/26/2015,167,89,8649,2015,8,11.56,33.67,3.61,21.5,30,99.5,0,996,0,7.366,0.45,6.71,0,360,1.34,11.62,15.83,24.72,5,44.1
MNI1,PHG35,2,10/26/2015,156,84,8649,2015,8,11.56,33.67,3.61,21.5,30,99.5,0,996,0,7.366,0.45,6.71,0,360,1.34,11.62,15.83,24.72,5,44.1
MNI1,PHG39,1,10/26/2015,211,112,8649,2015,8,11.56,33.67,3.61,21.5,30,99.5,0,996,0,7.366,0.45,6.71,0,360,1.34,11.62,15.83,24.72,5,44.1
MNI1,PHG39,2,10/26/2015,192,94,8649,2015,8,11.56,33.67,3.61,21.5,30,99.5,0,996,0,7.366,0.45,6.71,0,360,1.34,11.62,15.83,24.72,5,44.1
MNI1,PHG47,1,10/26/2015,127,46,8649,2015,8,11.56,33.67,3.61,21.5,30,99.5,0,996,0,7.366,0.45,6.71,0,360,1.34,11.62,15.83,24.72,5,44.1
MNI1,PHG47,2,10/26/2015,120,50,8649,2015,8,11.56,33.67,3.61,21.5,30,99.5,0,996,0,7.366,0.45,6.71,0,360,1.34,11.62,15.83,24.72,5,44.1
